Page,1,â^ì]èÛë‘äƒéã,1,.\Bmp\_Flow.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1273,66,0,0,0,0,0,65536,1,,5,.\BMP\mark15w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,0,0,0,0,0,11,0,65536,1,,5,.\BMP\alarm2.bmp,,.\BMP\alarm2.bmp,0,0,if([M949]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1280,323,0,0,0,0,0,65536,1,,5,.\BMP\mark18w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,9,268,0,0,0,0,0,65536,1,,5,.\BMP\mark1w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1218,252,0,0,65536,,5,16777215,16777215,1,ñ˚ó≠äÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1270,402,0,0,65536,,5,16777215,16777215,1,ï‚ããêÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1393,446,0,0,65536,,5,16777215,16777215,1,ó‚ãpêÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1288,463,0,0,65536,,5,16777215,16777215,1,èúéºã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1039,431,0,0,65536,,5,16777215,16777215,1,ógêÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1411,509,0,0,65536,,5,16777215,16777215,1,è¨å^ãÛãCà≥èkã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,985,460,0,0,65536,,5,16777215,16777215,1,êVëNëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,777,711,0,0,65536,,5,16777215,16777215,1,êVëNãÛãCí≤òaã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,762,199,0,0,65536,,5,16777215,16777215,1,ÉuÉâÉCÉì,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,756,214,0,0,65536,,5,16777215,16777215,1,É|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,626,208,0,0,65536,,5,16777215,16777215,1,éÂãÛí≤,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,636,229,0,0,65536,,5,16777215,16777215,1,ëóïóã@ÇQ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,502,229,0,0,65536,,5,16777215,16777215,1,ëóïóã@ÇP,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,485,208,0,0,65536,,5,16777215,16777215,1,éÂãÛí≤,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,360,214,0,0,65536,,5,16777215,16777215,1,â∑êÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,325,107,0,0,65536,,5,16777215,16777215,1,â∑êÖâ¡éºäÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,946,298,0,0,65536,,5,16777215,16777215,1,ó‚î}É|ÉìÉvÇQ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,963,179,0,0,65536,,5,16777215,16777215,1,ó‚î}É|ÉìÉvÇP,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1049,252,0,0,65536,,5,16777215,16777215,1,É`ÉÉÉìÉo,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1052,145,0,0,65536,,5,16777215,16777215,1,ÉTÉNÉVÉáÉì,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1049,160,0,0,65536,,5,16777215,16777215,1,É`ÉÉÉìÉo,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1052,236,0,0,65536,,5,16777215,16777215,1,ÉTÉNÉVÉáÉì,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,248,360,0,0,65536,,5,8388608,16777215,1,éÂééå±é∫,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,85,358,0,0,65536,,5,8388608,16777215,1,ëOé∫,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,306,448,0,0,65536,,5,16777215,16777215,1,îrÉKÉXëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,405,516,0,0,65536,,5,16777215,16777215,1,ìÆóÕëïíuó‚ãpëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,243,618,0,0,65536,,5,16777215,16777215,1,îrïóëóïóã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,881,796,0,0,65536,,5,16777215,16777215,1,êVëNãÛãCèúéºã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1165,798,0,0,65536,,5,16777215,16777215,1,â∑êÖêÙèÚäÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1428,799,0,0,65536,,5,16777215,16777215,1,É{ÉCÉâÅ[,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1535,798,0,0,65536,,5,16777215,16777215,1,íÜòaëïíu,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
CHA,213,457,0,0,0,0,0,65536,1,,5,.\BMP\mark5w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,264,518,0,0,0,0,0,65536,1,,5,.\BMP\mark5w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,181,573,0,0,0,0,0,65536,1,,5,.\BMP\mark5w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,978,382,0,0,0,0,0,65536,1,,5,.\BMP\mark12w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,978,86,0,0,0,0,0,65536,1,,5,.\BMP\mark13w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,978,177,0,0,0,0,0,65536,1,,5,.\BMP\mark13w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1122,145,0,0,0,0,0,65536,1,,5,.\BMP\mark14w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1121,238,0,0,0,0,0,65536,1,,5,.\BMP\mark14w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1193,355,0,0,0,0,0,65536,1,,5,.\BMP\mark3rw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1332,404,0,0,0,0,0,65536,1,,5,.\BMP\mark3rw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,895,252,0,0,0,0,0,65536,1,,5,.\BMP\mark3lw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,397,399,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1904],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,397,419,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1905],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,397,439,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1906],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,397,459,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1907],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,397,479,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1908],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,16777215,0,0,Åé,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
CHA,791,469,0,0,0,0,0,65536,1,,5,.\BMP\mark10w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1334,443,0,0,0,0,0,65536,1,,5,.\BMP\mark16w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1129,510,0,0,0,0,0,65536,1,,5,.\BMP\mark17w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,865,631,0,0,0,0,0,65536,1,,5,.\BMP\mark11w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,497,193,0,0,0,0,0,65536,1,,5,.\BMP\mark4w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,498,127,0,0,0,0,0,65536,1,,5,.\BMP\mark7w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1042,322,0,0,0,0,0,65536,1,,5,.\BMP\mark9w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,690,644,0,0,0,0,0,65536,1,,5,.\BMP\mark9w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1297,638,0,0,0,0,0,65536,1,,5,.\BMP\mark2w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,688,138,0,0,0,0,0,65536,1,,5,.\BMP\mark8w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,749,138,0,0,0,0,0,65536,1,,5,.\BMP\mark8w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1213,599,0,0,0,0,0,65536,1,,5,.\BMP\mark11w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1253,464,0,0,0,0,0,65536,1,,5,.\BMP\mark2w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,271,108,0,0,0,0,0,65536,1,,5,.\BMP\mark2w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,678,193,0,0,0,0,0,65536,1,,5,.\BMP\mark3tw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1332,404,0,0,0,0,0,65536,1,,5,.\bmp\mark3gr.bmp,,.\bmp\mark3gr.bmp,0,0,if([M964]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,678,193,0,0,0,0,0,65536,1,,5,.\bmp\mark3gu.bmp,,.\bmp\mark3gu.bmp,0,0,if([M978]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,895,252,0,0,0,0,0,65536,1,,5,.\bmp\mark3gl.bmp,,.\bmp\mark3gl.bmp,0,0,if([M971]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,213,457,0,0,0,0,0,65536,1,,5,.\bmp\mark5g.bmp,,.\bmp\mark5g.bmp,0,0,if([M976]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,264,518,0,0,0,0,0,65536,1,,5,.\bmp\mark5g.bmp,,.\bmp\mark5g.bmp,0,0,if([M980]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,181,573,0,0,0,0,0,65536,1,,5,.\bmp\mark5g.bmp,,.\bmp\mark5g.bmp,0,0,if([M981]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,978,382,0,0,0,0,0,65536,1,,5,.\bmp\mark12g.bmp,,.\bmp\mark12g.bmp,0,0,if([M966]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1280,323,0,0,0,0,0,65536,1,,5,.\bmp\mark18g.bmp,,.\bmp\mark18g.bmp,0,0,if([M963]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1193,355,0,0,0,0,0,65536,1,,5,.\bmp\mark3gr.bmp,,.\bmp\mark3gr.bmp,0,0,if([M965]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1213,599,0,0,0,0,0,65536,1,,5,.\bmp\mark11g.bmp,,.\bmp\mark11g.bmp,0,0,if([M977]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1334,443,0,0,0,0,0,65536,1,,5,.\bmp\mark16g.bmp,,.\bmp\mark16g.bmp,0,0,if([M967]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,791,469,0,0,0,0,0,65536,1,,5,.\bmp\mark10r.bmp,,.\bmp\mark10r.bmp,0,0,if([M936]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
