Page,1,â^ì]èÛë‘äƒéã,1,.\Bmp\_Flow.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,512,195,0,0,65536,,5,499,224,1959605,65280,1,0,1,1,0,0,0,if([M972]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,567,194,0,0,65536,,5,556,223,1959605,65280,1,0,1,1,0,0,0,if([M973]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1302,69,0,0,65536,,5,1275,86,1959605,65280,1,0,1,1,0,0,0,if([M990]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1333,70,0,0,65536,,5,1304,86,1959605,65280,1,0,1,1,0,0,0,if([M991]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1333,91,0,0,65536,,5,1275,110,1959605,65280,1,0,1,1,0,0,0,if([M990]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1275,156,0,0,0,0,0,65536,1,,5,.\BMP\mark15w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1335,181,0,0,65536,,5,1278,202,1959605,65280,1,0,1,1,0,0,0,if([M992]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,895,252,0,0,0,0,0,65536,1,,5,.\bmp\mark3rl.bmp,,.\bmp\mark3rl.bmp,0,0,if([M934] || [M942]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,895,136,0,0,0,0,0,65536,1,,5,.\BMP\mark3lw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,895,136,0,0,0,0,0,65536,1,,5,.\bmp\mark3gl.bmp,,.\bmp\mark3gl.bmp,0,0,if([M969]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,895,136,0,0,0,0,0,65536,1,,5,.\bmp\mark3rl.bmp,,.\bmp\mark3rl.bmp,0,0,if([M933] || [M941]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,678,193,0,0,0,0,0,65536,1,,5,.\bmp\mark3ru.bmp,,.\bmp\mark3ru.bmp,0,0,if([M939] || [M944]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1280,323,0,0,0,0,0,65536,1,,5,.\bmp\mark18r.bmp,,.\bmp\mark18r.bmp,0,0,if([M922] || [M945] || [M952]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1344,354,0,0,65536,,5,8388608,16777215,1,ó‚ãpìÉ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
CHA,1332,404,0,0,0,0,0,65536,1,,5,.\bmp\mark3rr.bmp,,.\bmp\mark3rr.bmp,0,0,if([M912] || [M921]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1193,355,0,0,0,0,0,65536,1,,5,.\bmp\mark3rr.bmp,,.\bmp\mark3rr.bmp,0,0,if([M923]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,978,382,0,0,0,0,0,65536,1,,5,.\bmp\mark12r.bmp,,.\bmp\mark12r.bmp,0,0,if([M924]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,690,644,0,0,0,0,0,65536,1,,5,.\bmp\mark9g.bmp,,.\bmp\mark9g.bmp,0,0,if([M975]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1297,638,0,0,0,0,0,65536,1,,5,.\bmp\mark2r.bmp,,.\bmp\mark2r.bmp,0,0,if([M932]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,690,644,0,0,0,0,0,65536,1,,5,.\bmp\mark9r.bmp,,.\bmp\mark9r.bmp,0,0,if([M927]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1334,443,0,0,0,0,0,65536,1,,5,.\bmp\mark16r.bmp,,.\bmp\mark16r.bmp,0,0,if([M929]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,181,573,0,0,0,0,0,65536,1,,5,.\bmp\mark5r.bmp,,.\bmp\mark5r.bmp,0,0,if([M931]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,264,518,0,0,0,0,0,65536,1,,5,.\bmp\mark5r.bmp,,.\bmp\mark5r.bmp,0,0,if([M930]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,213,457,0,0,0,0,0,65536,1,,5,.\bmp\mark5r.bmp,,.\bmp\mark5r.bmp,0,0,if([M938]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,568,194,0,0,65536,,5,556,223,255,255,1,0,1,1,0,0,0,if([M926]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,512,195,0,0,65536,,5,499,224,255,255,1,0,1,1,0,0,0,if([M925]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,497,193,0,0,0,0,0,65536,1,,5,.\bmp\mark4r.bmp,,.\bmp\mark4r.bmp,0,0,if([M935]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1334,91,0,0,65536,,5,1275,112,255,255,1,0,1,1,0,0,0,if([M919] || [M946] || [M950]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1339,112,0,0,65536,,5,8388608,16777215,1,ó‚ìÄã@ÇP,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1335,181,0,0,65536,,5,1278,202,255,255,1,0,1,1,0,0,0,if([M920] || [M947] || [M951]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1339,201,0,0,65536,,5,8388608,16777215,1,ó‚ìÄã@ÇQ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1302,69,0,0,65536,,5,1274,86,255,255,1,0,1,1,0,0,0,if([M915]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1334,69,0,0,65536,,5,1304,86,255,255,1,0,1,1,0,0,0,if([M916]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,974,463,0,0,65536,,5,918,500,12632256,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,974,463,0,0,65536,,5,918,500,1959605,65280,1,0,1,1,0,0,0,if([M974]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,976,463,0,0,65536,,5,918,500,255,255,1,0,1,1,0,0,0,if([M937]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,136,306,0,0,65536,,5,8388608,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1902],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,Åé,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
STR,62,304,0,0,65536,,5,8388608,16777215,1,â∑ìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,62,327,0,0,65536,,5,8388608,16777215,1,éºìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,136,329,0,0,65536,,5,8388608,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1903],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
STR,282,306,0,0,65536,,5,8388608,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1900],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,Åé,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
STR,200,304,0,0,65536,,5,8388608,16777215,1,â∑ìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,200,327,0,0,65536,,5,8388608,16777215,1,éºìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,282,329,0,0,65536,,5,8388608,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1901],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
STR,1305,86,0,0,65536,,5,8388608,16777215,1,çÇíi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1333,86,0,0,65536,,5,8388608,16777215,1,í·íi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
CHA,1042,322,0,0,0,0,0,65536,1,,5,.\bmp\mark9r.bmp,,.\bmp\mark9r.bmp,0,0,if([M943]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1213,599,0,0,0,0,0,65536,1,,5,.\bmp\mark11r.bmp,,.\bmp\mark11r.bmp,0,0,if([M928]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1535,22,0,0,65536,,5,16777215,16777215,1,ëÄçÏÉÇÅ[Éhï\é¶,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1219,23,0,1,65536,GET-OPE2,1,1381,50,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1373,47,0,0,65536,,5,8388608,16777215,1,ëÄçÏÉÇÅ[ÉhéÊìæ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,700,0,0,0,128,3,2,1,49,ÇlÇr ÉSÉVÉbÉN,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[2]){STRING(ëÄçÏÉÇÅ[Éhï˙ä¸)},END,0
LINE,1394,24,8,0,65536,,5,1569,50,16777215,12632256,1,0,1,1,0,0,0,if([D1100]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1541,47,8,0,65536,,5,8388608,16777215,1,ëÄçÏå†óòñ≥Çµ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[0]){SHOW()},END,0
LINE,1394,24,9,0,65536,,5,1569,50,16777215,65280,1,0,1,1,0,0,0,if([D1100]==[2]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1541,47,9,0,65536,,5,8388608,16777215,1,ëÄçÏå†èäóLíÜ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[2]){SHOW()},END,0
LINE,1394,24,10,0,65536,,5,1569,50,16777215,65535,1,0,1,1,0,0,0,if([D1100]==[1]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1561,47,10,0,65536,,5,8388608,16777215,1,ëºã@ëÄçÏå†èäóLíÜ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[1]){SHOW()},END,0
CHA,0,0,0,0,0,11,0,65536,1,,5,.\BMP\alarm.bmp,,.\BMP\alarm.bmp,0,0,if([M949]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,318,171,0,0,0,0,0,65536,1,,5,.\BMP\mark3rw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,318,171,0,0,0,0,0,65536,1,,5,.\bmp\mark3gr.bmp,,.\bmp\mark3gr.bmp,0,0,if([M979]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,318,171,0,0,0,0,0,65536,1,,5,.\bmp\mark3rr.bmp,,.\bmp\mark3rr.bmp,0,0,if([M940]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1334,69,0,0,65536,,5,1304,85,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1337,159,0,0,65536,,5,1307,176,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1304,160,0,0,65536,,5,1277,177,1959605,65280,1,0,1,1,0,0,0,if([M990]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1338,159,0,0,65536,,5,1307,176,255,255,1,0,1,1,0,0,0,if([M916]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1303,69,0,0,65536,,5,1273,86,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1220,160,0,0,65536,,5,16777215,16777215,1,ñ˚ó≠äÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1305,86,0,0,65536,,5,8388608,16777215,1,çÇíi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1336,86,0,0,65536,,5,8388608,16777215,1,í·íi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1305,159,0,0,65536,,5,1276,177,255,255,1,0,1,1,0,0,0,if([M916]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1306,176,0,0,65536,,5,8388608,16777215,1,çÇíi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1338,176,0,0,65536,,5,8388608,16777215,1,í·íi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1306,159,0,0,65536,,5,1275,178,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1306,177,0,0,65536,,5,8388608,16777215,1,çÇíi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1338,159,0,0,65536,,5,1307,178,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1336,176,0,0,65536,,5,8388608,16777215,1,í·íi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
