Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,685,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1655],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1655] > [0]){SHOW()},END,0,
STR,685,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1656],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1656] > [0]){SHOW()},END,0,
STR,685,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1657],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1657] > [0]){SHOW()},END,0,
STR,685,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1658],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1658] > [0]){SHOW()},END,0,
STR,685,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1659],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1659] > [0]){SHOW()},END,0,
STR,685,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1660],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1660] > [0]){SHOW()},END,0,
STR,1234,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1661],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1661] > [0]){SHOW()},END,0,
STR,1234,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1662],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1662] > [0]){SHOW()},END,0,
STR,1234,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1663],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1663] > [0]){SHOW()},END,0,
STR,1234,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1664],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1664] > [0]){SHOW()},END,0,
STR,1234,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1665],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1665] > [0]){SHOW()},END,0,
STR,1234,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1666],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1666] > [0]){SHOW()},END,0,
STR,1234,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1667],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1667] > [0]){SHOW()},END,0,
STR,1234,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1668],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1668] > [0]){SHOW()},END,0,
STR,1234,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1669],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1669] > [0]){SHOW()},END,0,
STR,1234,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1670],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1670] > [0]){SHOW()},END,0,
STR,1356,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1202],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1328,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1201],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1309,430,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1300,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1200],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1487,431,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1505,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1205],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1477,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1204],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1458,431,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1449,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1203],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,239,83,2,0,65536,,5,342,115,16777215,65280,1,0,1,1,0,0,0,if([M986] && [M803]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,2,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986] && [M803]){SHOW()},END,0,
LINE,239,83,1,0,65536,,5,342,115,16777215,12632256,1,0,1,1,0,0,0,if([M986]==[0] && [M803]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,1,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]==[0] && [M803]==[0]){SHOW()},END,0,
LINE,239,83,37,0,65536,,5,342,115,16777215,12632256,1,0,1,1,0,0,0,if([M986] && [M803]==[0]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,37,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986] && [M803]==[0]){SHOW()},END,0,
LINE,239,83,44,0,65536,,5,342,115,16777215,65280,1,0,1,1,0,0,0,if([M986]==[0] && [M803]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,321,109,44,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]==[0] && [M803]){SHOW()},END,0,
LINE,576,82,6,0,255,,5,680,116,16777215,12632256,1,0,1,1,0,0,0,if([M900]==[0]&&[M909]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,658,109,6,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M900]==[0]&&[M909]==[0]){SHOW()},END,0,
STR,668,109,43,0,65536,,5,8388608,65280,1,‹N“®—v‹,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M900]==[0] && [M909]){SHOW()},END,0,
LINE,576,82,5,0,255,,5,680,116,16777215,65280,1,0,1,1,0,0,0,if([M900]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,658,109,5,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,0,16777215,0,’PˆÊ,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,if([M900]){SHOW()},END,0,
LINE,885,83,11,0,65536,,5,989,117,16777215,12632256,1,0,1,1,0,0,0,if([M983]==[0] && [M807] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,11,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983]==[0] && [M807] == [0]){SHOW()},END,0,
LINE,885,83,12,0,65536,,5,989,117,16777215,65280,1,0,1,1,0,0,0,if([M983] && [M807]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,12,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983] && [M807]){SHOW()},END,0,
LINE,885,83,39,0,65536,,5,989,117,16777215,12632256,1,0,1,1,0,0,0,if([M983] && [M807]==[0]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,39,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983] && [M807]==[0]){SHOW()},END,0,
LINE,885,83,42,0,65536,,5,989,117,16777215,12632256,1,0,1,1,0,0,0,if([M983]==[0] && [M807]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,967,110,42,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M983]==[0] && [M807]){SHOW()},END,0,
LINE,1472,85,0,0,65280,,5,1576,119,16777215,12632256,1,0,1,1,0,0,0,if([M901] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1544,110,0,0,65536,,5,8388608,65280,1,èŒ³,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){STRING(‰“•û)},END,0,
LINE,1395,24,16,0,65536,,5,1570,50,16777215,12632256,1,0,1,1,0,0,0,if([D1100]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,47,16,0,65536,,5,8388608,16777215,1,‘€ìŒ —˜–³‚µ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[0]){SHOW()},END,0,
LINE,1395,24,14,0,65536,,5,1570,50,16777215,65280,1,0,1,1,0,0,0,if([D1100]==[2]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,47,14,0,65536,,5,8388608,16777215,1,‘€ìŒ Š—L’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[2]){SHOW()},END,0,
LINE,1395,24,15,0,65536,,5,1570,50,16777215,65535,1,0,1,1,0,0,0,if([D1100]==[1]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1562,47,15,0,65536,,5,8388608,16777215,1,‘¼‹@‘€ìŒ Š—L’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1100]==[1]){SHOW()},END,0,
STR,333,257,20,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] == [0] && [M805]){SHOW()},END,0,
LINE,1072,233,24,0,12632256,,5,1175,265,16777215,12632256,1,0,1,1,0,0,0,if([M907] == [0] && [M806] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1153,259,24,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] == [0] && [M806] == [0]){SHOW()},END,0,
LINE,1072,233,21,0,12632256,,5,1175,265,16777215,12632256,1,0,1,1,0,0,0,if([M907] && [M806] == [0]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1153,259,21,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] && [M806] == [0]){SHOW()},END,0,
LINE,1072,233,41,0,12632256,,5,1175,265,16777215,12632256,1,0,1,1,0,0,0,if([M907] == [0] && [M806]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1154,259,41,0,65536,,5,8388608,65280,1,‹N“®’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] == [0] && [M806]){SHOW()},END,0,
LINE,1072,233,23,0,12632256,,5,1175,265,16777215,65280,1,0,1,1,0,0,0,if([M907] && [M806]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1153,259,23,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M907] && [M806]){SHOW()},END,0,
LINE,252,231,19,0,12632256,,5,355,263,16777215,65280,1,0,1,1,0,0,0,if([M906] && [M805]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,333,257,19,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] && [M805]){SHOW()},END,0,
LINE,252,231,40,0,12632256,,5,355,263,16777215,16777215,1,0,1,1,0,0,0,if([M1001]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,252,231,40,0,12632256,,5,355,263,16777215,12632256,1,0,1,1,0,0,0,if([M1001]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,336,258,40,0,65536,,5,8388608,65280,1,‡’â’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1001]){SHOW()},END,0,
LINE,1469,613,32,0,65536,,5,1556,645,16777215,4227327,1,0,1,1,0,0,0,if([D1114] == [2]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1553,639,32,0,65536,,5,8388608,65280,1,ˆê’â~,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [2]){SHOW()},END,0,
LINE,1469,613,33,0,65536,,5,1556,645,16777215,4227327,1,0,1,1,0,0,0,if([D1114] == [3]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1532,639,33,0,65536,,5,8388608,65280,1,ˆÙí,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [3]){SHOW()},END,0,
LINE,1469,613,34,0,65536,,5,1556,645,16777215,65280,1,0,1,1,0,0,0,if([D1114] == [1]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,639,34,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [1]){SHOW()},END,0,
STR,1533,582,0,0,65536,,5,8388608,65280,1,ÄŠJ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,‚l‚r ƒSƒVƒbƒN,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1114] == [2] || [D1114] == [3]){SHOW()},END,0,
STR,726,510,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1601],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1651] > [0]){SHOW()},END,0,
STR,726,541,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1602],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1652] > [0]){SHOW()},END,0,
STR,726,571,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1603],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1703] > [9999]){SHOW()},END,0,
STR,727,602,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1604],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1704] > [9999]){SHOW()},END,0,
STR,726,632,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1605],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1705] > [9999]){SHOW()},END,0,
STR,726,663,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1606],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1706] > [9999]){SHOW()},END,0,
STR,726,693,0,0,65536,,5,16777215,16777215,1,0000,Reserved1,0000,Reserved2,Reserved3,[D1607],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1707] > [9999]){SHOW()},END,0,
