No.,内容,設定
1,ﾓﾆﾀ数値へのｶﾝﾏ"",""挿入(0:しない 1:する),0
2,画面ｻｲｽﾞ(0:1024×768(XGA) 1:1280×1024(SXGA) 2:1400×1050(SXGA+) 3:1600×1200(UXGA) 4:1280×800(WXGA(変則)) 5:1440×900(WXGA+) 6:1680×1050(WSXGA+) 7:1920×1200(WUXGA) 999:フリーサイズ),999
3,ﾊﾟｿｺﾝの時計をStation1のPLCに通知(0:しない 1:する),0
4,言語(0:日本語 1:英語),0
5,IOｻｰﾊﾞ(0:DDEｻｰﾊﾞ 1:MELSEC OPCｻｰﾊﾞ),1
6,イベントログ表示用出力(0:出力しない 1:出力する),1
7,KGCガスクロデータ取り込み(0:使用しない 1:使用する),0
8,画面幅1280dot以上のページタイトル幅指定(279:標準 229:タグ名15byte表示可能),279
9,過去グラフィック日付ダイアログ位置(0:右上 1:右下 2:左下 3:左上),0
10,アラーム発生時に指定ページへ移動する(0:使用しない 1:使用する),0
11,オペレーションマニュアル機能を使用する(0:使用しない 1:使用する),0
12,トレンドプロパティパスワード機能を使用する(0:使用しない 1:使用する),0
13,拡張データ入力機能を使用する(0:使用しない 1:使用する),0
14,印刷ダイアログを使用する(0:使用する 1:使用しない),0
15,オブジェクト件数メッセージを表示する(0:表示する 1:表示しない),1
16,旧形式ツールバーの使用(0:使用しない 1:使用する),0
17,OPCｻｰﾊﾞ接続PLC(0:MELSEC 1:Siemens),0
18,盤ボタンでのブザー停止機能サポート(0:無効 1:有効),0
19,設定器へのキーボード入力(0:無効 1:有効),1
